begin
start training
data loaded
momentum_net loaded
moco_model loaded
optimizer loaded
weight_dict got
[1, 2, 3, 6, 7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 45, 75, 84, 113]
tensor([0.5370, 0.3550, 0.3406, 0.3196, 0.3254, 1.0000, 0.4558, 0.2211, 0.7277,
        0.8067, 0.4140, 0.6020, 0.8167, 0.3685, 0.3817, 0.2683, 0.2169, 0.3363,
        0.4315], device='cuda:0')
  0%|          | 0/6 [00:00<?, ?it/s]batch_idx 0
time_get_data 0.9684021472930908
time_forward_moco 1.117410659790039
time_get_label 0.00043463706970214844
time_get_loss 0.07712388038635254
time_backward 1.2180254459381104
batch_idx 1
time_get_data 0.01974773406982422
time_forward_moco 0.22938966751098633
time_get_label 0.0007297992706298828
time_get_loss 0.0009255409240722656
time_backward 0.02899479866027832
batch_idx 2
time_get_data 0.12659502029418945
time_forward_moco 0.2135789394378662
time_get_label 0.0002048015594482422
time_get_loss 0.0002300739288330078
time_backward 0.02250385284423828
batch_idx 3
time_get_data 0.015371084213256836
time_forward_moco 0.18583083152770996
time_get_label 0.0001773834228515625
time_get_loss 0.0002257823944091797
time_backward 0.03534698486328125
batch_idx 4
time_get_data 0.017864704132080078
time_forward_moco 0.23761677742004395
time_get_label 0.0010843276977539062
time_get_loss 0.0006461143493652344
time_backward 0.02836155891418457
batch_idx 5
time_get_data 0.009631633758544922
time_forward_moco 0.24249005317687988
time_get_label 0.002649068832397461
time_get_loss 0.0002384185791015625
time_backward 0.03297877311706543
batch_idx 6
time_get_data 0.020624876022338867
time_forward_moco 0.21213221549987793
time_get_label 0.00017142295837402344
time_get_loss 0.00025391578674316406
time_backward 0.04072070121765137
batch_idx 7
time_get_data 0.013596296310424805
time_forward_moco 0.11206603050231934
time_get_label 0.0007672309875488281
time_get_loss 0.00025463104248046875
time_backward 0.026262760162353516
batch_idx 8
time_get_data 0.011313676834106445
time_forward_moco 0.25245213508605957
time_get_label 0.000152587890625
time_get_loss 0.0002541542053222656
time_backward 0.02520918846130371
batch_idx 9
time_get_data 0.008721113204956055
time_forward_moco 0.17414450645446777
time_get_label 0.00017690658569335938
time_get_loss 0.00026035308837890625
time_backward 0.025715112686157227
batch_idx 10
time_get_data 0.024758338928222656
time_forward_moco 0.36892104148864746
time_get_label 0.0001499652862548828
time_get_loss 0.0002238750457763672
time_backward 0.03201937675476074
batch_idx 11
time_get_data 0.009547710418701172
time_forward_moco 0.19209933280944824
time_get_label 0.0001785755157470703
time_get_loss 0.00023865699768066406
time_backward 0.02719402313232422
batch_idx 12
time_get_data 0.008220195770263672
time_forward_moco 0.19923186302185059
time_get_label 0.0016460418701171875
time_get_loss 0.0002536773681640625
time_backward 0.031240224838256836
batch_idx 13
time_get_data 0.010566949844360352
time_forward_moco 0.1687309741973877
time_get_label 0.00016069412231445312
time_get_loss 0.00023317337036132812
time_backward 0.04307961463928223
batch_idx 14
time_get_data 0.008998394012451172
time_forward_moco 0.2562572956085205
time_get_label 0.00015306472778320312
time_get_loss 0.00022172927856445312
time_backward 0.02380847930908203
batch_idx 15
time_get_data 0.022843360900878906
time_forward_moco 0.13523626327514648
time_get_label 0.0004932880401611328
time_get_loss 0.00020742416381835938
time_backward 0.025785446166992188
batch_idx 16
time_get_data 0.011070728302001953
time_forward_moco 0.2635939121246338
time_get_label 0.004206657409667969
time_get_loss 0.00024199485778808594
time_backward 0.01786518096923828
batch_idx 17
time_get_data 0.07227039337158203
time_forward_moco 0.3797469139099121
time_get_label 0.0001819133758544922
time_get_loss 0.00027680397033691406
time_backward 0.0222625732421875
batch_idx 18
time_get_data 0.03772687911987305
time_forward_moco 0.23895573616027832
time_get_label 0.0001609325408935547
time_get_loss 0.00025343894958496094
time_backward 0.019466876983642578
batch_idx 19
time_get_data 0.06874608993530273
time_forward_moco 0.1913907527923584
time_get_label 0.0001628398895263672
time_get_loss 0.00023555755615234375
time_backward 0.025227785110473633
batch_idx 20
time_get_data 0.016057968139648438
time_forward_moco 0.21767282485961914
time_get_label 0.00015854835510253906
time_get_loss 0.00022983551025390625
time_backward 0.028734207153320312
batch_idx 21
time_get_data 0.009915351867675781
time_forward_moco 0.21432971954345703
time_get_label 0.00018024444580078125
time_get_loss 0.000255584716796875
time_backward 0.03290510177612305
batch_idx 22
time_get_data 0.02963542938232422
time_forward_moco 0.22162508964538574
time_get_label 0.0013265609741210938
time_get_loss 0.0015211105346679688
time_backward 0.03130316734313965
batch_idx 23
time_get_data 0.04215431213378906
time_forward_moco 0.22266387939453125
time_get_label 0.0003590583801269531
time_get_loss 0.00020933151245117188
