begin
start training
data loaded
momentum_net loaded
moco_model loaded
optimizer loaded
weight_dict got
[0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 24, 31, 34, 35, 36, 40, 46, 48, 49, 50, 53, 55, 57, 59, 61, 66, 70, 71, 74, 76, 86, 89, 92, 95, 96, 97, 98, 104, 105, 106, 107, 108, 109, 110, 111, 113, 114, 116, 117, 118, 119, 120, 122, 123, 124]
tensor([311.8969, 237.0336, 179.8126, 254.3535,  64.1620, 110.3775, 196.0629,
        245.6053, 338.2053, 227.8679, 446.6014, 328.3576, 322.2408, 291.4065,
        420.6342, 445.2287, 413.2351, 297.7422, 350.3604, 157.0120,  15.9531,
         15.1757, 210.3643, 203.2869,  15.9611, 102.3413,  15.7319,  26.2813,
         23.0415,  73.7442,  43.5010,  56.5190,  34.0150,  15.1856,  34.5907,
        189.1387,  17.7340,  15.0531,  15.3086,  19.8643,  21.6007,  29.4715,
         26.2832,  51.0654,  21.1324,  18.0229,  20.8545,  35.2670,  61.5901,
         45.0353, 122.6750, 140.6066, 519.8138,  57.1206, 130.2758,  81.0544,
         16.8747,  23.3075,  80.8512,  28.1137,  15.1236,  92.7036,  88.1912,
         40.9175,  15.0076,  20.2548], device='cuda:0')
time_get_one_class_imgs_function 280.36599230766296
  0%|          | 0/9 [00:00<?, ?it/s]total_mean_acc is 54.018
 11%|█         | 1/9 [02:08<17:09, 128.72s/it]total_mean_acc is 51.905
 22%|██▏       | 2/9 [04:15<14:57, 128.21s/it]time_get_imgs 1.9073486328125e-06
time_construct_exemplar_set 0.25124120712280273
time_get_imgs 1.9073486328125e-06
time_construct_exemplar_set 0.12508273124694824
time_get_imgs 2.1457672119140625e-06
time_construct_exemplar_set 0.1730191707611084
time_get_imgs 3.0994415283203125e-06
time_construct_exemplar_set 0.18080615997314453
time_get_imgs 2.6226043701171875e-06
time_construct_exemplar_set 0.051940202713012695
time_get_imgs 1.9073486328125e-06
time_construct_exemplar_set 0.0969390869140625
time_get_imgs 2.384185791015625e-06
time_construct_exemplar_set 0.26306986808776855
time_get_imgs 1.9073486328125e-06
time_construct_exemplar_set 0.13338971138000488
time_get_imgs 2.384185791015625e-06
time_construct_exemplar_set 0.6992344856262207
time_get_imgs 2.6226043701171875e-06
time_construct_exemplar_set 0.0767676830291748
time_get_imgs 2.1457672119140625e-06
time_construct_exemplar_set 0.15668582916259766
time_get_imgs 8.893013000488281e-05
time_construct_exemplar_set 0.09169340133666992
time_get_imgs 7.867813110351562e-06
time_construct_exemplar_set 0.12973570823669434
time_get_imgs 2.6226043701171875e-06
time_construct_exemplar_set 0.10755205154418945
time_get_imgs 2.1457672119140625e-06
time_construct_exemplar_set 0.15360641479492188
time_get_imgs 2.384185791015625e-06
time_construct_exemplar_set 0.12047791481018066
time_get_imgs 2.1457672119140625e-06
time_construct_exemplar_set 0.14858508110046387
time_get_imgs 1.239776611328125e-05
time_construct_exemplar_set 0.09381437301635742
time_get_imgs 2.86102294921875e-06
time_construct_exemplar_set 0.2735109329223633
time_get_imgs 2.1457672119140625e-06
time_construct_exemplar_set 0.07467913627624512
time_get_imgs 2.1457672119140625e-06
time_construct_exemplar_set 0.057709455490112305
time_get_imgs 2.384185791015625e-06
time_construct_exemplar_set 0.06569647789001465
time_get_imgs 2.6226043701171875e-06
time_construct_exemplar_set 0.08485579490661621
time_get_imgs 2.384185791015625e-06
time_construct_exemplar_set 0.06676435470581055
time_get_imgs 2.384185791015625e-06
time_construct_exemplar_set 0.06502151489257812
time_get_imgs 5.245208740234375e-06
time_construct_exemplar_set 0.0515899658203125
time_get_imgs 1.9073486328125e-06
time_construct_exemplar_set 0.043242692947387695
time_get_imgs 2.1457672119140625e-06
time_construct_exemplar_set 0.03840327262878418
time_get_imgs 1.9073486328125e-06
time_construct_exemplar_set 0.05416131019592285
time_get_imgs 1.9073486328125e-06
time_construct_exemplar_set 0.08374309539794922
time_get_imgs 2.6226043701171875e-06
time_construct_exemplar_set 0.08162260055541992
time_get_imgs 2.384185791015625e-06
time_construct_exemplar_set 0.05971384048461914
time_get_imgs 2.1457672119140625e-06
time_construct_exemplar_set 0.07716488838195801
time_get_imgs 1.430511474609375e-06
time_construct_exemplar_set 0.04685807228088379
time_get_imgs 2.1457672119140625e-06
time_construct_exemplar_set 0.05761241912841797
time_get_imgs 2.1457672119140625e-06
time_construct_exemplar_set 0.08619213104248047
time_get_imgs 2.384185791015625e-06
time_construct_exemplar_set 0.0663752555847168
time_get_imgs 2.1457672119140625e-06
