begin
start training
data loaded
momentum_net loaded
moco_model loaded
optimizer loaded
weight_dict got
[0, 1, 2, 3, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 31, 34, 61, 106, 107, 108, 110, 120]
tensor([0.6387, 0.4952, 0.3511, 0.5190, 0.3701, 0.4729, 0.6487, 0.4478, 0.8786,
        0.6577, 0.6626, 0.5659, 0.8580, 0.8856, 0.8002, 0.5828, 0.6580, 0.3303,
        0.4036, 0.3774, 0.3818, 0.2499, 0.2624, 1.0000, 0.2476, 0.2086],
       device='cuda:0')
  0%|          | 0/6 [00:00<?, ?it/s]batch_idx 0
time_get_data 2.728234052658081
time_forward_moco 0.5256147384643555
time_get_label 0.0057451725006103516
time_get_loss 0.002569437026977539
time_backward 1.8166728019714355
batch_idx 1
time_get_data 0.03797578811645508
time_forward_moco 0.07654500007629395
time_get_label 0.00037360191345214844
time_get_loss 0.0002338886260986328
time_backward 0.033608198165893555
batch_idx 2
time_get_data 0.011607885360717773
time_forward_moco 0.14554047584533691
time_get_label 0.00034737586975097656
time_get_loss 0.000240325927734375
time_backward 0.0634002685546875
batch_idx 3
time_get_data 0.031435251235961914
time_forward_moco 0.10608172416687012
time_get_label 0.0002627372741699219
time_get_loss 0.00022649765014648438
time_backward 0.040668487548828125
batch_idx 4
time_get_data 0.015743255615234375
time_forward_moco 0.23755884170532227
time_get_label 0.002244710922241211
time_get_loss 0.0005857944488525391
time_backward 0.0381321907043457
batch_idx 5
time_get_data 0.04134082794189453
time_forward_moco 0.10500288009643555
time_get_label 0.00027108192443847656
time_get_loss 0.00022530555725097656
time_backward 0.04155731201171875
batch_idx 6
time_get_data 0.019861459732055664
time_forward_moco 0.11969137191772461
time_get_label 0.00042557716369628906
time_get_loss 0.0004630088806152344
time_backward 0.03968358039855957
batch_idx 7
time_get_data 0.023073673248291016
time_forward_moco 0.0477755069732666
time_get_label 0.0007522106170654297
time_get_loss 0.0002200603485107422
time_backward 0.036704063415527344
batch_idx 8
time_get_data 0.025223255157470703
time_forward_moco 0.12642288208007812
time_get_label 0.000946044921875
time_get_loss 0.0002548694610595703
time_backward 0.030966520309448242
batch_idx 9
time_get_data 0.015506505966186523
time_forward_moco 0.0790567398071289
time_get_label 0.0008461475372314453
time_get_loss 0.00021958351135253906
time_backward 0.03593802452087402
batch_idx 10
time_get_data 0.037908315658569336
time_forward_moco 0.10024213790893555
time_get_label 0.0006263256072998047
time_get_loss 0.0003597736358642578
time_backward 0.05644059181213379
batch_idx 11
time_get_data 0.010575532913208008
time_forward_moco 0.09578084945678711
time_get_label 0.002110004425048828
time_get_loss 0.0002300739288330078
time_backward 0.06616663932800293
batch_idx 12
time_get_data 0.017749309539794922
time_forward_moco 0.05400443077087402
time_get_label 0.0001964569091796875
time_get_loss 0.0002257823944091797
time_backward 0.06866669654846191
batch_idx 13
time_get_data 0.08975863456726074
time_forward_moco 0.12595224380493164
time_get_label 0.00022935867309570312
time_get_loss 0.0002143383026123047
time_backward 0.06251358985900879
batch_idx 14
time_get_data 0.01438283920288086
time_forward_moco 0.1435856819152832
time_get_label 0.0032830238342285156
time_get_loss 0.0017828941345214844
time_backward 0.022559642791748047
batch_idx 15
time_get_data 0.031388044357299805
time_forward_moco 0.11644840240478516
time_get_label 0.00990748405456543
time_get_loss 0.0002117156982421875
time_backward 0.04086470603942871
batch_idx 16
time_get_data 0.017019271850585938
time_forward_moco 0.043346405029296875
time_get_label 0.0007073879241943359
time_get_loss 0.00022029876708984375
time_backward 0.04082989692687988
batch_idx 17
time_get_data 0.03634166717529297
time_forward_moco 0.0572206974029541
time_get_label 0.004109621047973633
time_get_loss 0.00035881996154785156
time_backward 0.03787827491760254
batch_idx 18
time_get_data 0.06019759178161621
time_forward_moco 0.10495185852050781
time_get_label 0.017809391021728516
time_get_loss 0.0010001659393310547
time_backward 0.048719167709350586
batch_idx 19
time_get_data 0.06078004837036133
time_forward_moco 0.15236949920654297
time_get_label 0.0005085468292236328
time_get_loss 0.00021076202392578125
time_backward 0.06284213066101074
batch_idx 20
time_get_data 0.033170223236083984
time_forward_moco 0.09034085273742676
time_get_label 0.00017452239990234375
time_get_loss 0.00019884109497070312
time_backward 0.14177775382995605
batch_idx 21
time_get_data 0.024553775787353516
time_forward_moco 0.0695197582244873
time_get_label 0.0023050308227539062
time_get_loss 0.00019788742065429688
time_backward 0.03985261917114258
batch_idx 22
time_get_data 0.023167848587036133
time_forward_moco 0.0565953254699707
time_get_label 0.00016927719116210938
time_get_loss 0.0004086494445800781
time_backward 0.05184221267700195
batch_idx 23
