begin
start training
data loaded
momentum_net loaded
moco_model loaded
optimizer loaded
weight_dict got
[0, 1, 2, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 36, 49, 53, 106, 107, 108, 109, 110, 114, 116]
tensor([0.2180, 0.2444, 0.2210, 0.4567, 0.2119, 0.4280, 0.4910, 0.4838, 0.3952,
        0.7267, 0.6328, 0.3071, 0.2082, 1.0000, 0.4535, 0.2640, 0.2144, 0.5817,
        0.2116, 0.2595, 0.3717, 0.4885, 0.3147, 0.4608, 0.2514, 0.4698],
       device='cuda:0')
  0%|          | 0/6 [00:00<?, ?it/s]batch_idx 0
time_get_data 2.544433116912842
time_forward_moco 1.4411509037017822
time_get_label 0.00033855438232421875
time_get_loss 0.0007781982421875
time_backward 2.283789873123169
batch_idx 1
time_get_data 0.02835559844970703
time_forward_moco 0.1392078399658203
time_get_label 0.0002307891845703125
time_get_loss 0.0002548694610595703
time_backward 0.02757716178894043
batch_idx 2
time_get_data 0.010328531265258789
time_forward_moco 0.16054439544677734
time_get_label 0.005050182342529297
time_get_loss 0.008124589920043945
time_backward 0.0381166934967041
batch_idx 3
time_get_data 0.009450435638427734
time_forward_moco 0.12687182426452637
time_get_label 0.0011837482452392578
time_get_loss 0.00025391578674316406
time_backward 0.03363776206970215
batch_idx 4
time_get_data 0.010411262512207031
time_forward_moco 0.0759739875793457
time_get_label 0.00016927719116210938
time_get_loss 0.00020885467529296875
time_backward 0.0414576530456543
batch_idx 5
time_get_data 0.04287981986999512
time_forward_moco 0.0809023380279541
time_get_label 0.006518125534057617
time_get_loss 0.00023293495178222656
time_backward 0.04770541191101074
batch_idx 6
time_get_data 0.009969711303710938
time_forward_moco 0.13649511337280273
time_get_label 0.00015020370483398438
time_get_loss 0.00018715858459472656
time_backward 0.05520367622375488
batch_idx 7
time_get_data 0.01573777198791504
time_forward_moco 0.09770846366882324
time_get_label 0.04410743713378906
time_get_loss 0.0031349658966064453
time_backward 0.09114599227905273
batch_idx 8
time_get_data 0.019762754440307617
time_forward_moco 0.13047075271606445
time_get_label 0.00016641616821289062
time_get_loss 0.00019669532775878906
time_backward 0.04761528968811035
batch_idx 9
time_get_data 0.01288294792175293
time_forward_moco 0.051310062408447266
time_get_label 0.00013756752014160156
time_get_loss 0.00019979476928710938
time_backward 0.10170745849609375
batch_idx 10
time_get_data 0.01621222496032715
time_forward_moco 0.10301399230957031
time_get_label 0.0018725395202636719
time_get_loss 0.00021338462829589844
time_backward 0.022791147232055664
batch_idx 11
time_get_data 0.0843648910522461
time_forward_moco 0.08270859718322754
time_get_label 0.0001499652862548828
time_get_loss 0.00020647048950195312
time_backward 0.039966583251953125
batch_idx 12
time_get_data 0.015281915664672852
time_forward_moco 0.1725025177001953
time_get_label 0.00042128562927246094
time_get_loss 0.00018024444580078125
time_backward 0.03977656364440918
batch_idx 13
time_get_data 0.033098459243774414
time_forward_moco 0.10577178001403809
time_get_label 0.00013709068298339844
time_get_loss 0.00020456314086914062
time_backward 0.044786930084228516
batch_idx 14
time_get_data 0.018381357192993164
time_forward_moco 0.07275819778442383
time_get_label 0.00015234947204589844
time_get_loss 0.0002040863037109375
time_backward 0.1235496997833252
batch_idx 15
time_get_data 0.03261399269104004
time_forward_moco 0.09368276596069336
time_get_label 0.0001361370086669922
time_get_loss 0.0002129077911376953
time_backward 0.02881145477294922
batch_idx 16
time_get_data 0.012017011642456055
time_forward_moco 0.18735575675964355
time_get_label 0.00014352798461914062
time_get_loss 0.00021600723266601562
time_backward 0.034327030181884766
batch_idx 17
time_get_data 0.01638340950012207
time_forward_moco 0.14171481132507324
time_get_label 0.0001804828643798828
time_get_loss 0.0002186298370361328
time_backward 0.06367707252502441
batch_idx 18
time_get_data 0.01722884178161621
time_forward_moco 0.11431074142456055
time_get_label 0.00018978118896484375
time_get_loss 0.00020503997802734375
time_backward 0.03505539894104004
batch_idx 19
time_get_data 0.02283644676208496
time_forward_moco 0.060117244720458984
time_get_label 0.00013589859008789062
time_get_loss 0.00020003318786621094
time_backward 0.032915353775024414
batch_idx 20
time_get_data 0.02028799057006836
time_forward_moco 0.10353565216064453
time_get_label 0.014574289321899414
time_get_loss 0.0002579689025878906
time_backward 0.046408653259277344
batch_idx 21
time_get_data 0.014424562454223633
time_forward_moco 0.11772680282592773
time_get_label 0.013430595397949219
time_get_loss 0.00027680397033691406
time_backward 0.05978965759277344
batch_idx 22
time_get_data 0.03650236129760742
time_forward_moco 0.2098829746246338
time_get_label 0.00013327598571777344
time_get_loss 0.00019288063049316406
time_backward 0.03298330307006836
batch_idx 23
